,scheduled,team_name,opp_name,goals_for,goals_allowed,opp_goals_for,opp_goals_allowed,goal_efficiency,opp_defensive_goal_efficiency,opp_defensive_goal_efficiency,ratio_of_attacks,opp_ratio_of_attacks,ratio_ball_safe_to_dangerous_attacks,opp_ratio_ball_safe_to_dangerous_attacks,offensive_ranking,opp_defensive_ranking,SVC,0,1,2,A,B,C
0,2016-09-25 01:30:00,FC Dallas,Real Salt Lake,5.0,4.0,3.0,5.0,0.128205128205,0.782608695652,0.782608695652,0.541528239203,0.396946564885,1.26470588235,0.97037037037,1.0,1.0,0.0,0.507651807131,0.877706449033,0.308001518002,0.461611128745,0.329677152476,0.208711718779
2,2016-09-25 01:30:00,Real Salt Lake,FC Dallas,3.0,5.0,5.0,4.0,0.0882352941176,0.8,0.8,0.561933534743,0.480263157895,1.15331010453,0.924012158055,0.33333,1.0,3.0,-0.526331944388,-0.663658076309,-0.377851403834,0.23392661998,0.314503071058,0.451570308962
1,2016-09-24 23:00:00,Colorado Rapids,Vancouver Whitecaps FC,1.0,2.0,3.0,3.0,0.0416666666667,0.896551724138,0.896551724138,0.482993197279,0.591973244147,1.05,1.15,0.0,0.66666,0.0,0.275481461621,0.636412409468,0.464108635084,0.428716607362,0.338729433447,0.232553959191
7,2016-09-24 23:00:00,Vancouver Whitecaps FC,Colorado Rapids,3.0,3.0,1.0,2.0,0.142857142857,0.925925925926,0.925925925926,0.450704225352,0.503496503497,1.07984790875,1.02142857143,0.0,1.0,3.0,0.253485967433,-0.418003094658,-0.593635032633,0.277438142417,0.286297857865,0.436263999718
3,2016-09-24 00:00:00,New York City FC,Chicago Fire,6.0,7.0,6.0,4.0,0.214285714286,0.888888888889,0.888888888889,0.480263157895,0.490506329114,0.924012158055,1.02931596091,0.33333,0.33333,1.0,-0.710251466353,-0.470034199898,0.0536735547875,0.258041944942,0.343889479359,0.398068575699
19,2016-09-24 00:00:00,Chicago Fire,New York City FC,6.0,4.0,6.0,7.0,0.206896551724,0.862745098039,0.862745098039,0.476744186047,0.541528239203,0.914893617021,1.26470588235,0.66666,0.0,0.0,0.601113680778,0.181524017081,0.297455054525,0.375018727762,0.324898055612,0.300083216626
4,2016-09-24 21:00:00,Philadelphia Union,Toronto FC,2.0,6.0,5.0,5.0,0.0645161290323,0.791666666667,0.791666666667,0.422712933754,0.505119453925,1.09688581315,1.04270462633,0.33333,1.0,0.0,0.182093007808,1.01161637119,0.76416756093,0.457866445209,0.360260144651,0.18187341014
13,2016-09-24 21:00:00,Toronto FC,Philadelphia Union,5.0,5.0,2.0,6.0,0.161290322581,0.837837837838,0.837837837838,0.645768025078,0.522184300341,1.1,1.14007782101,0.66666,0.0,3.0,-0.657383150297,-0.874298408732,-0.631126537897,0.204438876562,0.302123529839,0.493437593599
5,2016-09-25 20:00:00,LA Galaxy,Seattle Sounders,9.0,7.0,4.0,5.0,0.391304347826,0.821428571429,0.821428571429,0.422310756972,0.450704225352,0.933085501859,1.07984790875,0.66666,0.66666,0.0,0.333586201245,0.846957291924,0.62476922649,0.451777661804,0.345810603413,0.202411734783
16,2016-09-25 20:00:00,Seattle Sounders,LA Galaxy,4.0,5.0,9.0,7.0,0.181818181818,0.8,0.8,0.591973244147,0.541958041958,1.15,1.0671641791,0.0,0.0,3.0,-0.696651935489,-0.760443245696,-0.317944768372,0.220317074635,0.322540416795,0.457142508571
