,match_id,team_id,team_name,opp_id,opp_name,is_home,diff_goal_for,diff_goal_allowed,diff_attacks,diff_dangerous_attacks,diff_goal_attempts,diff_ball_safe,actual,SVC,GMM,randomForest,KNN,GNB,LOG,diff1
0,900.0,21.0,FC Dallas,23.0,Real Salt Lake,0.0,16.0,-9.0,-2106.66666667,-891.888888889,40.5555555556,-2858.33333333,1,3.0,0.0,1.0,1.0,3.0,0.0,0
1,896.0,22.0,Colorado Rapids,28.0,Vancouver Whitecaps FC,0.0,-8.0,-5.0,642.222222222,420.0,15.0,1025.66666667,1,3.0,0.0,0.0,0.0,2.0,0.0,0
2,900.0,23.0,Real Salt Lake,21.0,FC Dallas,1.0,-16.0,9.0,2106.66666667,891.888888889,-40.5555555556,2858.33333333,1,3.0,3.0,3.0,0.0,2.0,3.0,0
3,894.0,24.0,New York City FC,40.0,Chicago Fire,1.0,0.0,33.0,2872.44444444,687.444444444,-6.33333333333,3190.77777778,1,3.0,3.0,0.0,1.0,0.0,3.0,0
4,895.0,25.0,Philadelphia Union,34.0,Toronto FC,0.0,-21.0,11.0,-141.333333333,-2720.0,0.0,-64.3333333333,3,3.0,0.0,0.0,0.0,3.0,0.0,0
5,902.0,26.0,LA Galaxy,37.0,Seattle Sounders,1.0,65.0,24.0,-2933.33333333,-2232.55555556,5.0,529.0,0,3.0,3.0,3.0,0.0,3.0,3.0,0
6,901.0,27.0,Sporting Kansas City,32.0,San Jose Earthquakes,0.0,24.0,40.0,0.0,365.444444444,28.3333333333,-730.666666667,1,3.0,0.0,0.0,0.0,2.0,0.0,0
7,896.0,28.0,Vancouver Whitecaps FC,22.0,Colorado Rapids,1.0,8.0,5.0,-642.222222222,-420.0,-15.0,-1025.66666667,1,3.0,3.0,3.0,3.0,2.0,3.0,0
8,898.0,29.0,Montreal Impact,31.0,NY Red Bulls,0.0,-27.0,39.0,1486.22222222,1577.33333333,69.0,-370.666666667,0,3.0,0.0,0.0,1.0,1.0,0.0,1
9,899.0,30.0,Portland Timbers,38.0,Houston Dynamo,0.0,-9.0,-20.0,1911.66666667,1399.22222222,82.3333333333,-761.222222222,3,3.0,1.0,1.0,1.0,2.0,0.0,0
10,898.0,31.0,NY Red Bulls,29.0,Montreal Impact,1.0,27.0,-39.0,-1486.22222222,-1577.33333333,-69.0,370.666666667,3,3.0,3.0,3.0,0.0,1.0,3.0,1
11,901.0,32.0,San Jose Earthquakes,27.0,Sporting Kansas City,1.0,-24.0,-40.0,0.0,-365.444444444,-28.3333333333,730.666666667,0,3.0,3.0,1.0,3.0,2.0,3.0,0
12,897.0,33.0,DC United,35.0,Orlando City SC,1.0,-13.0,-32.0,2196.33333333,169.444444444,55.2222222222,2845.0,0,3.0,3.0,3.0,3.0,2.0,3.0,0
13,895.0,34.0,Toronto FC,25.0,Philadelphia Union,1.0,21.0,-11.0,141.333333333,2720.0,0.0,64.3333333333,3,3.0,3.0,3.0,3.0,3.0,3.0,1
14,897.0,35.0,Orlando City SC,33.0,DC United,0.0,13.0,32.0,-2196.33333333,-169.444444444,-55.2222222222,-2845.0,0,3.0,0.0,0.0,0.0,2.0,0.0,1
15,903.0,36.0,New England Revolution,39.0,Columbus Crew,0.0,28.0,-32.0,5973.33333333,-295.111111111,99.6666666667,2575.55555556,3,3.0,1.0,1.0,0.0,3.0,0.0,0
16,902.0,37.0,Seattle Sounders,26.0,LA Galaxy,0.0,-65.0,-24.0,2933.33333333,2232.55555556,-5.0,-529.0,3,3.0,0.0,1.0,1.0,0.0,0.0,0
17,899.0,38.0,Houston Dynamo,30.0,Portland Timbers,1.0,9.0,20.0,-1911.66666667,-1399.22222222,-82.3333333333,761.222222222,0,3.0,0.0,3.0,0.0,2.0,1.0,1
18,903.0,39.0,Columbus Crew,36.0,New England Revolution,1.0,-28.0,32.0,-5973.33333333,295.111111111,-99.6666666667,-2575.55555556,0,3.0,0.0,0.0,1.0,3.0,3.0,1
19,894.0,40.0,Chicago Fire,24.0,New York City FC,0.0,0.0,-33.0,-2872.44444444,-687.444444444,6.33333333333,-3190.77777778,3,3.0,3.0,0.0,1.0,0.0,1.0,1
20,59.0,41.0,Southampton FC,47.0,West Ham United,0.0,-16.0,-112.0,619.0,-268.333333333,40.0,754.666666667,3,3.0,3.0,3.0,1.0,0.0,1.0,1
21,52.0,42.0,Manchester City,45.0,Swansea City,0.0,72.0,-21.0,3232.0,1683.0,165.333333333,813.222222222,0,3.0,1.0,1.0,0.0,3.0,3.0,0
22,58.0,43.0,Arsenal FC,48.0,Chelsea FC,1.0,45.0,-7.0,538.666666667,0.0,0.0,1846.66666667,3,3.0,3.0,3.0,0.0,3.0,3.0,1
23,55.0,44.0,Everton FC,55.0,Bournemouth AFC,0.0,45.0,-24.0,7448.33333333,0.0,98.3333333333,5229.0,0,3.0,1.0,0.0,1.0,3.0,1.0,0
24,52.0,45.0,Swansea City,42.0,Manchester City,1.0,-72.0,21.0,-3232.0,-1683.0,-165.333333333,-813.222222222,3,3.0,1.0,3.0,3.0,3.0,0.0,0
25,56.0,46.0,West Bromwich Albion,49.0,Stoke City,0.0,15.0,-72.0,-3637.33333333,656.777777778,0.0,815.111111111,0,3.0,3.0,3.0,0.0,0.0,1.0,0
26,59.0,47.0,West Ham United,41.0,Southampton FC,1.0,16.0,112.0,-619.0,268.333333333,-40.0,-754.666666667,0,3.0,0.0,0.0,0.0,0.0,0.0,1
27,58.0,48.0,Chelsea FC,43.0,Arsenal FC,0.0,-45.0,7.0,-538.666666667,0.0,0.0,-1846.66666667,3,3.0,0.0,0.0,3.0,3.0,0.0,0
28,56.0,49.0,Stoke City,46.0,West Bromwich Albion,1.0,-15.0,72.0,3637.33333333,-656.777777778,0.0,-815.111111111,1,3.0,3.0,0.0,1.0,0.0,3.0,0
29,54.0,50.0,Hull City,56.0,Liverpool FC,0.0,-45.0,27.0,-2776.88888889,-1716.0,-26.1111111111,603.0,1,3.0,0.0,0.0,0.0,0.0,0.0,0
30,57.0,51.0,Middlesbrough FC,54.0,Tottenham Hotspur,1.0,-32.0,24.0,425.333333333,-669.777777778,-179.111111111,2159.66666667,0,3.0,1.0,3.0,0.0,1.0,0.0,0
31,51.0,52.0,Leicester City,58.0,Manchester United,0.0,27.0,0.0,0.0,-912.333333333,-80.0,864.888888889,3,3.0,0.0,0.0,0.0,2.0,0.0,0
