,match_id,team_id,team_name,opp_id,opp_name,scheduled,round,games_played,is_home,current_formation,current_record,opp_record,goals_for,opp_goals_for,goals_against,opp_goals_against,rpi,goals,points,current_team_possession,current_team_yellow_cards,current_team_goal_attempts,current_team_dangerous_attacks,current_team_sec_half_goals,current_team_saves,current_team_corner_kicks,current_team_ball_safe,current_team_first_half_goals,current_team_shots_on_target,current_team_attacks,current_team_goal_attempts_allowed,current_team_goal_kicks,current_team_shots_total,opp_team_possession,opp_team_yellow_cards,opp_team_goal_attempts,opp_team_dangerous_attacks,opp_team_sec_half_goals,opp_team_saves,opp_team_corner_kicks,opp_team_ball_safe,opp_team_first_half_goals,opp_team_shots_on_target,opp_team_attacks,opp_team_goal_attempts_allowed,opp_team_goal_kicks,opp_team_shots_total
0,107.0,41,Southampton FC,50.0,Hull City,2016-11-06 14:15:00,11,3.0,0,4-3-1-2,0.43333333333333335,0.0,4,1,4,9,0.7154761904761906,1.0,0.0,152.0,6.594594594594595,39.0,134.0,3,7.0,18.0,293.0,1,18.0,316.0,26.0,32.0,39.0,139.0,7.0,21.0,132.0,0,8.0,11.0,295.0,1,8.0,290.0,36.0,29.0,21.0
1,101.0,42,Manchester City,51.0,Middlesbrough FC,2016-11-05 15:00:00,11,3.0,1,3-5-2,0.6875,0.43333333333333335,6,2,2,1,0.42368659420289856,1.0,1.0,194.0,6.0,32.0,212.0,4,3.0,30.0,288.0,2,17.0,371.0,14.0,19.0,32.0,135.0,6.0,28.0,149.0,1,9.0,11.0,320.0,1,11.0,293.0,19.0,30.0,28.0
2,106.0,43,Arsenal FC,54.0,Tottenham Hotspur,2016-11-06 12:00:00,11,3.0,1,4-2-3-1,0.8333333333333334,0.5,7,2,3,2,0.4205426356589147,1.0,1.0,186.0,4.0,36.0,221.0,4,8.0,21.0,299.0,3,19.0,365.0,18.0,12.0,36.0,181.0,9.0,43.0,201.0,1,4.0,20.0,319.0,1,23.0,363.0,14.0,23.0,43.0
3,105.0,44,Everton FC,48.0,Chelsea FC,2016-11-05 17:30:00,11,3.0,0,4-3-3,0.5,1.0,4,9,3,0,0.5199335548172758,0.0,0.0,142.0,7.0,23.0,144.0,4,15.0,17.0,284.0,0,17.0,314.0,25.0,29.0,23.0,147.0,6.594594594594595,32.0,113.0,4,7.0,16.0,298.0,5,21.0,281.0,23.0,27.0,32.0
4,109.0,45,Swansea City,58.0,Manchester United,2016-11-06 15:00:00,11,3.0,1,4-2-3-1,0.1923076923076923,0.35714285714285715,3,0,6,4,0.5633208255159474,1.0,0.0,150.0,3.0,32.0,130.0,1,7.0,17.0,310.0,2,19.0,289.0,27.0,27.0,32.0,161.0,8.0,35.0,156.0,0,7.0,27.0,255.0,0,17.0,311.0,21.0,25.0,35.0
5,110.0,46,West Bromwich Albion,52.0,Leicester City,2016-11-06 16:30:00,11,3.0,0,4-1-4-1,0.16666666666666666,0.5,2,4,7,5,0.4755329457364342,2.0,3.0,124.0,9.0,13.0,119.0,2,16.0,8.0,287.0,0,5.0,271.0,42.0,32.0,13.0,125.0,6.594594594594595,21.0,103.0,3,16.0,14.0,266.0,1,7.0,272.0,43.0,29.0,21.0
6,103.0,47,West Ham United,49.0,Stoke City,2016-11-05 15:00:00,11,3.0,1,4-2-3-1,0.7142857142857143,1.0,2,7,2,1,0.5884551495016611,1.0,1.0,144.0,9.0,29.0,149.0,1,10.0,20.0,261.0,1,13.0,296.0,29.0,27.0,29.0,164.0,3.0,30.0,165.0,3,8.0,19.0,345.0,4,16.0,351.0,19.0,26.0,30.0
7,105.0,48,Chelsea FC,44.0,Everton FC,2016-11-05 17:30:00,11,3.0,1,3-4-3,1.0,0.5,9,4,0,3,0.6498062015503876,5.0,3.0,147.0,6.594594594594595,32.0,113.0,4,7.0,16.0,298.0,5,21.0,281.0,23.0,27.0,32.0,142.0,7.0,23.0,144.0,4,15.0,17.0,284.0,0,17.0,314.0,25.0,29.0,23.0
8,103.0,49,Stoke City,47.0,West Ham United,2016-11-05 15:00:00,11,3.0,0,4-2-3-1,1.0,0.7142857142857143,7,2,1,2,0.5677447552447552,1.0,1.0,164.0,3.0,30.0,165.0,3,8.0,19.0,345.0,4,16.0,351.0,19.0,26.0,30.0,144.0,9.0,29.0,149.0,1,10.0,20.0,261.0,1,13.0,296.0,29.0,27.0,29.0
9,107.0,50,Hull City,41.0,Southampton FC,2016-11-06 14:15:00,11,3.0,1,3-5-2,0.0,0.43333333333333335,1,4,9,4,0.47023809523809523,2.0,3.0,139.0,7.0,21.0,132.0,0,8.0,11.0,295.0,1,8.0,290.0,36.0,29.0,21.0,152.0,6.594594594594595,39.0,134.0,3,7.0,18.0,293.0,1,18.0,316.0,26.0,32.0,39.0
